EmployeeID,PeriodStart,PeriodEnd,HourlyRate,HoursWorked,ExpectedGross,GrossPay,Underpaid,Flag
E001,2023-01-02,2023-01-16,30.31,85.0,2712.74,2712.74,0.01,No
E001,2023-01-16,2023-01-30,30.31,85.0,2712.74,2712.74,0.01,No
E001,2023-01-30,2023-02-13,30.31,87.0,2803.68,2782.91,20.76,Yes
E001,2023-02-13,2023-02-27,30.31,82.0,2576.35,2576.35,0.0,No
E002,2023-01-02,2023-01-16,22.33,86.0,2032.03,2032.03,0.0,No
E002,2023-01-16,2023-01-30,22.33,86.0,2032.03,2032.03,0.0,No
E002,2023-01-30,2023-02-13,22.33,87.0,2065.52,2065.53,-0.01,No
E002,2023-02-13,2023-02-27,22.33,83.0,1931.54,1931.54,0.0,No
E003,2023-01-02,2023-01-16,25.58,82.0,2174.3,2174.3,-0.0,No
E003,2023-01-16,2023-01-30,25.58,84.0,2251.04,2188.79,62.25,Yes
E003,2023-01-30,2023-02-13,25.58,82.0,2174.3,2137.39,36.91,Yes
E003,2023-02-13,2023-02-27,25.58,85.0,2289.41,2289.41,0.0,No
E004,2023-01-02,2023-01-16,24.9,82.0,2116.5,2116.5,0.0,No
E004,2023-01-16,2023-01-30,24.9,86.0,2265.9,2265.9,-0.0,No
E004,2023-01-30,2023-02-13,24.9,87.0,2303.25,2277.3,25.95,Yes
E004,2023-02-13,2023-02-27,24.9,86.0,2265.9,2265.9,-0.0,No
E005,2023-01-02,2023-01-16,31.57,84.0,2778.16,2778.16,0.0,No
E005,2023-01-16,2023-01-30,31.57,84.0,2778.16,2778.16,0.0,No
E005,2023-01-30,2023-02-13,31.57,84.0,2778.16,2683.86,94.3,Yes
E005,2023-02-13,2023-02-27,31.57,84.0,2778.16,2778.16,0.0,No
E006,2023-01-02,2023-01-16,30.8,89.0,2941.4,2941.4,0.0,No
E006,2023-01-16,2023-01-30,30.8,85.0,2756.6,2756.6,0.0,No
E006,2023-01-30,2023-02-13,30.8,84.0,2710.4,2710.4,0.0,No
E006,2023-02-13,2023-02-27,30.8,82.0,2618.0,2618.0,0.0,No
E007,2023-01-02,2023-01-16,33.6,88.0,3158.4,3158.4,0.0,No
E007,2023-01-16,2023-01-30,33.6,90.0,3259.2,3226.2,33.0,Yes
E007,2023-01-30,2023-02-13,33.6,89.0,3208.8,3208.8,0.0,No
E007,2023-02-13,2023-02-27,33.6,87.0,3108.0,3108.0,0.0,No
E008,2023-01-02,2023-01-16,23.13,89.0,2208.92,2208.91,0.01,No
E008,2023-01-16,2023-01-30,23.13,86.0,2104.83,2104.83,0.0,No
E008,2023-01-30,2023-02-13,23.13,85.0,2070.13,2070.13,0.0,No
E008,2023-02-13,2023-02-27,23.13,82.0,1966.05,1966.05,0.0,No
E009,2023-01-02,2023-01-16,27.48,85.0,2459.46,2459.46,0.0,No
E009,2023-01-16,2023-01-30,27.48,84.0,2418.24,2418.24,0.0,No
E009,2023-01-30,2023-02-13,27.48,82.0,2335.8,2335.8,0.0,No
E009,2023-02-13,2023-02-27,27.48,82.0,2335.8,2335.8,0.0,No
E010,2023-01-02,2023-01-16,22.39,84.0,1970.32,1970.32,0.0,No
E010,2023-01-16,2023-01-30,22.39,90.0,2171.83,2116.86,54.97,Yes
E010,2023-01-30,2023-02-13,22.39,86.0,2037.49,2037.49,0.0,No
E010,2023-02-13,2023-02-27,22.39,81.0,1869.56,1869.57,-0.0,No
E011,2023-01-02,2023-01-16,24.84,86.0,2260.44,2260.44,0.0,No
E011,2023-01-16,2023-01-30,24.84,86.0,2260.44,2260.44,0.0,No
E011,2023-01-30,2023-02-13,24.84,80.0,2036.88,2036.88,-0.0,No
E011,2023-02-13,2023-02-27,24.84,79.0,1999.62,1999.62,0.0,No
E012,2023-01-02,2023-01-16,28.57,83.0,2471.31,2429.44,41.87,Yes
E012,2023-01-16,2023-01-30,28.57,86.0,2599.87,2599.87,0.0,No
E012,2023-01-30,2023-02-13,28.57,87.0,2642.73,2642.73,-0.0,No
E012,2023-02-13,2023-02-27,28.57,84.0,2514.16,2514.16,0.0,No
E013,2023-01-02,2023-01-16,22.34,86.0,2032.94,2032.94,0.0,No
E013,2023-01-16,2023-01-30,22.34,90.0,2166.98,2166.98,0.0,No
E013,2023-01-30,2023-02-13,22.34,84.0,1965.92,1965.92,-0.0,No
E013,2023-02-13,2023-02-27,22.34,85.0,1999.43,1999.43,-0.0,No
E014,2023-01-02,2023-01-16,24.58,85.0,2199.91,2130.42,69.49,Yes
E014,2023-01-16,2023-01-30,24.58,81.0,2052.43,2052.43,0.0,No
E014,2023-01-30,2023-02-13,24.58,83.0,2126.17,2126.17,0.0,No
E014,2023-02-13,2023-02-27,24.58,83.0,2126.17,2093.83,32.34,Yes
E015,2023-01-02,2023-01-16,30.45,87.0,2816.62,2816.62,0.01,No
E015,2023-01-16,2023-01-30,30.45,82.0,2588.25,2588.25,0.0,No
E015,2023-01-30,2023-02-13,30.45,84.0,2679.6,2679.6,0.0,No
E015,2023-02-13,2023-02-27,30.45,89.0,2907.98,2907.97,0.01,No
E016,2023-01-02,2023-01-16,29.08,80.0,2384.56,2384.56,0.0,No
E016,2023-01-16,2023-01-30,29.08,89.0,2777.14,2732.48,44.66,Yes
E016,2023-01-30,2023-02-13,29.08,84.0,2559.04,2559.04,0.0,No
E016,2023-02-13,2023-02-27,29.08,82.0,2471.8,2471.8,-0.0,No
E017,2023-01-02,2023-01-16,24.87,87.0,2300.48,2300.48,-0.0,No
E017,2023-01-16,2023-01-30,24.87,85.0,2225.87,2225.87,-0.0,No
E017,2023-01-30,2023-02-13,24.87,86.0,2263.17,2263.17,0.0,No
E017,2023-02-13,2023-02-27,24.87,85.0,2225.87,2225.87,-0.0,No
E018,2023-01-02,2023-01-16,29.66,86.0,2699.06,2699.06,0.0,No
E018,2023-01-16,2023-01-30,29.66,85.0,2654.57,2606.26,48.31,Yes
E018,2023-01-30,2023-02-13,29.66,89.0,2832.53,2764.69,67.84,Yes
E018,2023-02-13,2023-02-27,29.66,86.0,2699.06,2699.06,0.0,No
E019,2023-01-02,2023-01-16,32.52,81.0,2715.42,2715.42,0.0,No
E019,2023-01-16,2023-01-30,32.52,87.0,3008.1,3008.1,0.0,No
E019,2023-01-30,2023-02-13,32.52,84.0,2861.76,2861.76,0.0,No
E019,2023-02-13,2023-02-27,32.52,91.0,3203.22,3111.13,92.09,Yes
E020,2023-01-02,2023-01-16,22.08,88.0,2075.52,2075.52,0.0,No
E020,2023-01-16,2023-01-30,22.08,85.0,1976.16,1976.16,-0.0,No
E020,2023-01-30,2023-02-13,22.08,85.0,1976.16,1976.16,-0.0,No
E020,2023-02-13,2023-02-27,22.08,83.0,1909.92,1909.92,-0.0,No
E021,2023-01-02,2023-01-16,32.48,82.0,2760.8,2760.8,-0.0,No
E021,2023-01-16,2023-01-30,32.48,87.0,3004.4,3004.4,-0.0,No
E021,2023-01-30,2023-02-13,32.48,88.0,3053.12,3053.12,-0.0,No
E021,2023-02-13,2023-02-27,32.48,86.0,2955.68,2955.68,-0.0,No
E022,2023-01-02,2023-01-16,31.08,86.0,2828.28,2773.51,54.77,Yes
E022,2023-01-16,2023-01-30,31.08,91.0,3061.38,3061.38,0.0,No
E022,2023-01-30,2023-02-13,31.08,85.0,2781.66,2781.66,0.0,No
E022,2023-02-13,2023-02-27,31.08,85.0,2781.66,2741.52,40.14,Yes
E023,2023-01-02,2023-01-16,26.42,83.0,2285.33,2285.33,0.0,No
E023,2023-01-16,2023-01-30,26.42,84.0,2324.96,2324.96,0.0,No
E023,2023-01-30,2023-02-13,26.42,87.0,2443.85,2443.85,0.0,No
E023,2023-02-13,2023-02-27,26.42,82.0,2245.7,2245.7,0.0,No
E024,2023-01-02,2023-01-16,24.02,84.0,2113.76,2113.76,0.0,No
E024,2023-01-16,2023-01-30,24.02,81.0,2005.67,2005.67,0.0,No
E024,2023-01-30,2023-02-13,24.02,82.0,2041.7,2041.7,0.0,No
E024,2023-02-13,2023-02-27,24.02,85.0,2149.79,2149.79,0.0,No
E025,2023-01-02,2023-01-16,34.44,82.0,2927.4,2927.4,-0.0,No
E025,2023-01-16,2023-01-30,34.44,87.0,3185.7,3185.7,0.0,No
E025,2023-01-30,2023-02-13,34.44,81.0,2875.74,2875.74,0.0,No
E025,2023-02-13,2023-02-27,34.44,82.0,2927.4,2927.4,-0.0,No
E026,2023-01-02,2023-01-16,26.38,88.0,2479.72,2479.72,0.0,No
E026,2023-01-16,2023-01-30,26.38,84.0,2321.44,2321.44,0.0,No
E026,2023-01-30,2023-02-13,26.38,88.0,2479.72,2479.72,0.0,No
E026,2023-02-13,2023-02-27,26.38,82.0,2242.3,2242.3,-0.0,No
E027,2023-01-02,2023-01-16,23.21,81.0,1938.04,1938.04,-0.0,No
E027,2023-01-16,2023-01-30,23.21,83.0,2007.66,2007.66,0.0,No
E027,2023-01-30,2023-02-13,23.21,80.0,1903.22,1903.22,0.0,No
E027,2023-02-13,2023-02-27,23.21,83.0,2007.66,2007.66,0.0,No
E028,2023-01-02,2023-01-16,23.26,82.0,1977.1,1977.1,0.0,No
E028,2023-01-16,2023-01-30,23.26,85.0,2081.77,2081.77,0.0,No
E028,2023-01-30,2023-02-13,23.26,82.0,1977.1,1977.1,0.0,No
E028,2023-02-13,2023-02-27,23.26,86.0,2116.66,2116.66,0.0,No
E029,2023-01-02,2023-01-16,33.02,89.0,3153.41,3153.41,0.0,No
E029,2023-01-16,2023-01-30,33.02,78.0,2608.58,2608.58,0.0,No
E029,2023-01-30,2023-02-13,33.02,87.0,3054.35,3054.35,0.0,No
E029,2023-02-13,2023-02-27,33.02,84.0,2905.76,2905.76,0.0,No
E030,2023-01-02,2023-01-16,29.85,80.0,2447.7,2447.7,0.0,No
E030,2023-01-16,2023-01-30,29.85,87.0,2761.12,2761.12,0.01,No
E030,2023-01-30,2023-02-13,29.85,85.0,2671.58,2671.57,0.0,No
E030,2023-02-13,2023-02-27,29.85,87.0,2761.12,2761.12,0.01,No
E031,2023-01-02,2023-01-16,32.49,83.0,2810.38,2810.39,-0.0,No
E031,2023-01-16,2023-01-30,32.49,85.0,2907.86,2907.86,-0.0,No
E031,2023-01-30,2023-02-13,32.49,83.0,2810.38,2810.39,-0.0,No
E031,2023-02-13,2023-02-27,32.49,86.0,2956.59,2956.59,0.0,No
E032,2023-01-02,2023-01-16,31.49,88.0,2960.06,2960.06,-0.0,No
E032,2023-01-16,2023-01-30,31.49,87.0,2912.82,2912.82,0.0,No
E032,2023-01-30,2023-02-13,31.49,82.0,2676.65,2676.65,-0.0,No
E032,2023-02-13,2023-02-27,31.49,84.0,2771.12,2771.12,0.0,No
E033,2023-01-02,2023-01-16,28.97,82.0,2462.45,2462.45,0.0,No
E033,2023-01-16,2023-01-30,28.97,82.0,2462.45,2462.45,0.0,No
E033,2023-01-30,2023-02-13,28.97,83.0,2505.9,2505.9,0.0,No
E033,2023-02-13,2023-02-27,28.97,85.0,2592.81,2592.81,0.0,No
E034,2023-01-02,2023-01-16,34.65,84.0,3049.2,3049.2,0.0,No
E034,2023-01-16,2023-01-30,34.65,82.0,2945.25,2945.25,0.0,No
E034,2023-01-30,2023-02-13,34.65,84.0,3049.2,3049.2,0.0,No
E034,2023-02-13,2023-02-27,34.65,90.0,3361.05,3361.05,0.0,No
E035,2023-01-02,2023-01-16,26.92,84.0,2368.96,2368.96,0.0,No
E035,2023-01-16,2023-01-30,26.92,87.0,2490.1,2490.1,0.0,No
E035,2023-01-30,2023-02-13,26.92,85.0,2409.34,2409.34,0.0,No
E035,2023-02-13,2023-02-27,26.92,85.0,2409.34,2310.08,99.26,Yes
E036,2023-01-02,2023-01-16,29.18,83.0,2524.07,2524.07,-0.0,No
E036,2023-01-16,2023-01-30,29.18,86.0,2655.38,2655.38,0.0,No
E036,2023-01-30,2023-02-13,29.18,88.0,2742.92,2742.92,0.0,No
E036,2023-02-13,2023-02-27,29.18,82.0,2480.3,2480.3,-0.0,No
E037,2023-01-02,2023-01-16,32.78,86.0,2982.98,2982.98,0.0,No
E037,2023-01-16,2023-01-30,32.78,89.0,3130.49,3130.49,0.0,No
E037,2023-01-30,2023-02-13,32.78,85.0,2933.81,2933.81,0.0,No
E037,2023-02-13,2023-02-27,32.78,83.0,2835.47,2835.47,0.0,No
E038,2023-01-02,2023-01-16,30.04,84.0,2643.52,2643.52,0.0,No
E038,2023-01-16,2023-01-30,30.04,86.0,2733.64,2733.64,0.0,No
E038,2023-01-30,2023-02-13,30.04,83.0,2598.46,2598.46,0.0,No
E038,2023-02-13,2023-02-27,30.04,81.0,2508.34,2426.82,81.52,Yes
E039,2023-01-02,2023-01-16,33.2,83.0,2871.8,2871.8,0.0,No
E039,2023-01-16,2023-01-30,33.2,84.0,2921.6,2921.6,0.0,No
E039,2023-01-30,2023-02-13,33.2,86.0,3021.2,3021.2,0.0,No
E039,2023-02-13,2023-02-27,33.2,83.0,2871.8,2773.11,98.69,Yes
E040,2023-01-02,2023-01-16,29.51,83.0,2552.62,2552.62,-0.0,No
E040,2023-01-16,2023-01-30,29.51,85.0,2641.15,2641.15,-0.0,No
E040,2023-01-30,2023-02-13,29.51,86.0,2685.41,2685.41,0.0,No
E040,2023-02-13,2023-02-27,29.51,87.0,2729.68,2729.68,-0.0,No
E041,2023-01-02,2023-01-16,31.16,84.0,2742.08,2742.08,0.0,No
E041,2023-01-16,2023-01-30,31.16,86.0,2835.56,2794.86,40.7,Yes
E041,2023-01-30,2023-02-13,31.16,85.0,2788.82,2788.82,-0.0,No
E041,2023-02-13,2023-02-27,31.16,85.0,2788.82,2788.82,-0.0,No
E042,2023-01-02,2023-01-16,22.6,87.0,2090.5,2090.5,0.0,No
E042,2023-01-16,2023-01-30,22.6,84.0,1988.8,1988.8,0.0,No
E042,2023-01-30,2023-02-13,22.6,86.0,2056.6,2056.6,0.0,No
E042,2023-02-13,2023-02-27,22.6,84.0,1988.8,1988.8,0.0,No
E043,2023-01-02,2023-01-16,24.96,87.0,2308.8,2308.8,0.0,No
E043,2023-01-16,2023-01-30,24.96,92.0,2496.0,2496.0,0.0,No
E043,2023-01-30,2023-02-13,24.96,87.0,2308.8,2308.8,0.0,No
E043,2023-02-13,2023-02-27,24.96,85.0,2233.92,2233.92,0.0,No
E044,2023-01-02,2023-01-16,25.76,86.0,2344.16,2315.8,28.36,Yes
E044,2023-01-16,2023-01-30,25.76,84.0,2266.88,2266.88,0.0,No
E044,2023-01-30,2023-02-13,25.76,83.0,2228.24,2228.24,0.0,No
E044,2023-02-13,2023-02-27,25.76,85.0,2305.52,2305.52,0.0,No
E045,2023-01-02,2023-01-16,23.04,83.0,1992.96,1992.96,0.0,No
E045,2023-01-16,2023-01-30,23.04,79.0,1854.72,1854.72,0.0,No
E045,2023-01-30,2023-02-13,23.04,81.0,1923.84,1923.84,0.0,No
E045,2023-02-13,2023-02-27,23.04,83.0,1992.96,1992.96,0.0,No
E046,2023-01-02,2023-01-16,25.03,91.0,2465.46,2465.46,-0.0,No
E046,2023-01-16,2023-01-30,25.03,84.0,2202.64,2202.64,0.0,No
E046,2023-01-30,2023-02-13,25.03,80.0,2052.46,2052.46,0.0,No
E046,2023-02-13,2023-02-27,25.03,86.0,2277.73,2277.73,0.0,No
E047,2023-01-02,2023-01-16,23.31,82.0,1981.35,1981.35,0.0,No
E047,2023-01-16,2023-01-30,23.31,84.0,2051.28,2051.28,-0.0,No
E047,2023-01-30,2023-02-13,23.31,88.0,2191.14,2191.14,0.0,No
E047,2023-02-13,2023-02-27,23.31,86.0,2121.21,2121.21,0.0,No
E048,2023-01-02,2023-01-16,25.61,88.0,2407.34,2407.34,0.0,No
E048,2023-01-16,2023-01-30,25.61,86.0,2330.51,2330.51,-0.0,No
E048,2023-01-30,2023-02-13,25.61,88.0,2407.34,2407.34,0.0,No
E048,2023-02-13,2023-02-27,25.61,86.0,2330.51,2330.51,-0.0,No
E049,2023-01-02,2023-01-16,30.26,84.0,2662.88,2662.88,0.0,No
E049,2023-01-16,2023-01-30,30.26,83.0,2617.49,2617.49,0.0,No
E049,2023-01-30,2023-02-13,30.26,87.0,2799.05,2799.05,0.0,No
E049,2023-02-13,2023-02-27,30.26,85.0,2708.27,2708.27,0.0,No
E050,2023-01-02,2023-01-16,26.74,84.0,2353.12,2353.12,0.0,No
E050,2023-01-16,2023-01-30,26.74,80.0,2192.68,2192.68,0.0,No
E050,2023-01-30,2023-02-13,26.74,84.0,2353.12,2353.12,0.0,No
E050,2023-02-13,2023-02-27,26.74,87.0,2473.45,2473.45,0.0,No
